CREATE TABLE expenses (
    expense_id INT PRIMARY KEY AUTO_INCREMENT,
    category_id INT NOT NULL,
    amount DECIMAL(10, 2) NOT NULL,
    expense_date DATE NOT NULL,
    FOREIGN KEY (category_id) REFERENCES expense_categories(category_id)
);

INSERT INTO expenses (category_id, amount, expense_date) VALUES
('1', 565.94, '2024-05-10'),
('2', 3949.03, '2024-08-17'),
('3', 276.99, '2025-02-02'),
('4', 3200.86, '2024-10-03'),
('4', 3357.54, '2025-03-20'),
('2', 1493.57, '2024-11-01'),
('5', 3046.68, '2024-09-30'),
('2', 542.56, '2024-10-03'),
('3', 426.52, '2024-06-12'),
('6', 114.15, '2024-11-21'),
('3', 2580.08, '2024-07-21'),
('3', 3683.70, '2024-11-26'),
('4', 1734.87, '2025-03-16'),
('1', 2123.70, '2024-04-20'),
('3', 1272.98, '2024-11-07'),
('2', 3135.83, '2024-10-31'),
('2', 1472.67, '2024-08-23'),
('4', 2096.81, '2025-01-30'),
('1', 1275.38, '2024-08-20'),
('5', 1489.99, '2024-11-06'),
('6', 2561.77, '2024-09-04'),
('1', 144.82, '2024-06-03'),
('5', 354.59, '2024-09-27'),
('2', 1633.68, '2024-09-20'),
('2', 549.89, '2025-01-14'),
('2', 1097.68, '2024-10-29'),
('1', 977.71, '2024-09-17'),
('6', 2336.14, '2024-12-13'),
('3', 844.47, '2024-04-08'),
('3', 4917.77, '2024-10-29'),
('2', 463.18, '2024-05-06'),
('4', 461.15, '2024-10-25'),
('4', 4399.97, '2024-12-12'),
('3', 4146.70, '2025-01-10'),
('2', 1784.16, '2024-06-14'),
('6', 4750.35, '2024-12-25'),
('1', 2232.13, '2024-10-25'),
('2', 2039.97, '2024-06-05'),
('2', 4543.29, '2025-03-28'),
('4', 676.92, '2024-08-02'),
('5', 2842.15, '2024-07-27'),
('2', 1389.50, '2025-01-06'),
('4', 1408.25, '2024-09-04'),
('1', 3596.91, '2024-04-09'),
('4', 4879.77, '2024-07-27'),
('2', 123.20, '2024-07-05'),
('4', 1459.32, '2024-10-28'),
('3', 3326.11, '2024-11-25'),
('5', 644.22, '2024-10-24'),
('1', 3779.88, '2024-07-21'),
('2', 2495.07, '2024-09-30'),
('1', 2622.53, '2024-06-06'),
('2', 1395.87, '2024-10-29'),
('3', 1686.18, '2025-01-20'),
('1', 924.87, '2024-11-28'),
('1', 502.22, '2024-10-19'),
('4', 3720.27, '2024-06-16'),
('6', 4396.15, '2024-06-24'),
('1', 107.87, '2024-12-03'),
('4', 2887.25, '2025-03-09'),
('4', 67.42, '2024-12-27'),
('4', 3020.51, '2024-08-19'),
('5', 4896.95, '2024-04-22'),
('6', 941.25, '2024-12-01'),
('4', 4861.44, '2025-03-16'),
('2', 3104.62, '2024-12-13'),
('4', 3340.28, '2024-04-07'),
('3', 1726.52, '2025-03-15'),
('2', 2566.73, '2024-07-03'),
('4', 3256.17, '2024-04-08'),
('6', 362.75, '2025-01-26'),
('2', 2282.82, '2024-06-06'),
('6', 1869.47, '2024-05-14'),
('5', 2950.72, '2024-10-27'),
('5', 2184.22, '2024-07-23'),
('1', 1704.58, '2024-07-23'),
('2', 4672.99, '2024-08-29'),
('3', 284.24, '2024-10-27'),
('4', 95.06, '2024-07-23'),
('6', 3792.52, '2024-12-16'),
('4', 4998.87, '2025-01-26'),
('4', 755.85, '2024-10-18'),
('4', 2053.25, '2025-02-25'),
('4', 1526.41, '2024-11-22'),
('3', 2444.99, '2024-10-05'),
('1', 2270.91, '2024-04-06'),
